Country,Year,Unemp_Male,Unemp_Female,Unemp_Total
Afghanistan,2005,10.6,14.3,11.2
Albania,2005,15.6,16.4,16
Algeria,2005,14.9,17.2,15.3
Angola,2005,4.7,3,3.9
Argentina,2005,10,13.6,11.5
Armenia,2005,9.4,11.2,10.2
Australia,2005,4.9,5.2,5
Austria,2005,5.4,5.9,5.6
Azerbaijan,2005,7.2,7.3,7.3
Bahamas,2005,9.3,11.2,10.2
Bahrain,2005,0.4,3.6,1.1
Bangladesh,2005,3.4,7.1,4.3
Barbados,2005,7.4,10.8,9.1
Belarus,2005,11,7,9.1
Belgium,2005,7.6,9.5,8.4
Belize,2005,7.5,17.4,10.9
Benin,2005,0.9,0.7,0.8
Bhutan,2005,2.9,3.3,3.1
Bolivia,2005,2.1,3.1,2.5
Bosnia and Herzegovina,2005,28.2,34.2,30.4
Botswana,2005,17.7,22.3,19.8
Brazil,2005,7.4,12.5,9.6
Brunei Darussalam,2005,5.2,7.4,6.1
Bulgaria,2005,10.3,9.8,10.1
Burkina Faso,2005,3.5,4.7,4
Burundi,2005,2.1,1.2,1.6
Cabo Verde,2005,10.4,11.4,10.8
Cambodia,2005,1.1,1.2,1.1
Cameroon,2005,4.2,4.6,4.4
Canada,2005,7,6.5,6.8
Cayman Islands,2005,,,3.5
Central African Republic,2005,4.8,6.7,5.7
Chad,2005,1.2,0.5,0.9
Channel Islands,2005,5.6,6.7,6
Chile,2005,7.6,12.3,9.3
China,2005,5,3.9,4.5
"China, Macao SAR",2005,4.5,3.8,4.2
Colombia,2005,8.7,14.4,11.1
Comoros,2005,4.6,5.4,4.9
"Congo, Dem. Rep.",2005,3.5,2.2,2.9
"Congo, Rep.",2005,18.5,21.1,19.8
Costa Rica,2005,5,9.3,6.6
Cote d’Ivoire,2005,5.6,5.9,5.7
Croatia,2005,11.6,13.9,12.6
Cuba,2005,1.8,2.2,2
Curaçao,2005,17.1,19.2,18.2
Cyprus,2005,4.4,6.5,5.3
Czechia,2005,6.5,9.8,7.9
Denmark,2005,4.4,5.3,4.8
Djibouti,2005,24.9,37.2,27.7
Dominican Republic,2005,4.9,9.7,6.6
Ecuador,2005,3.2,4.7,3.8
Egypt,2005,7.3,24.9,11.2
El Salvador,2005,8.9,4.8,7.2
Equatorial Guinea,2005,7.8,10.2,8.8
Eritrea,2005,4.4,6.2,5.3
Estonia,2005,9.1,6.9,8
Eswatini,2005,24.2,30.1,27.1
Ethiopia,2005,1.8,3.3,2.5
European Union (EU),2005,8.8,10.6,9.6
Faroe Islands,2005,2.6,3.9,3.2
Fiji,2005,3.3,5.2,3.9
Finland,2005,8.2,8.6,8.4
France,2005,7.8,9.3,8.5
French Guiana,2005,22.8,27,24.8
French Polynesia,2005,10.9,13.1,11.8
Gabon,2005,12.9,23,16.9
Gambia,2005,7,12.4,9.3
Georgia,2005,14.8,12.7,13.8
Germany,2005,11.4,10.9,11.2
Ghana,2005,5.5,5.8,5.6
Greece,2005,6.3,15.5,10
Greenland,2005,10.4,8,9.3
Guadeloupe,2005,22.4,29.5,25.9
Guam,2005,6.4,7.7,7
Guatemala,2005,2.8,3.5,3.1
Guinea,2005,5.6,3.8,4.7
Guinea-Bissau,2005,5.3,7.2,6.2
Guyana,2005,9.6,14,11
Haiti,2005,12.7,16.4,14.4
Honduras,2005,4.1,6.4,4.9
Hong Kong,2005,6.5,4.4,5.6
Hungary,2005,7,7.4,7.2
Iceland,2005,2.6,2.5,2.6
India,2005,5.5,5.9,5.6
Indonesia,2005,6.8,10,7.9
Iran,2005,10.3,17.7,11.8
Iraq,2005,8.9,7.7,8.7
Ireland,2005,4.6,4,4.3
Israel,2005,11.1,11.6,11.3
Italy,2005,6.2,10,7.7
Jamaica,2005,7.6,15.8,11.3
Japan,2005,4.6,4.2,4.5
Jordan,2005,12.4,25,14.8
Kazakhstan,2005,6.7,9.6,8.1
Kenya,2005,2.7,3.2,2.9
Kiribati,2005,12.3,18.2,14.7
Korea,2005,2.7,3,2.8
Kosovo,2005,32.9,60.5,41.4
Kuwait,2005,0.9,3.2,1.5
Kyrgyzstan,2005,7.4,9.1,8.1
Lao,2005,1.3,1.4,1.4
Latvia,2005,10.1,10,10
Lebanon,2005,7.8,9.8,8.3
Lesotho,2005,26.1,37,31.3
Liberia,2005,2.1,2.3,2.2
Libya,2005,16.3,25.5,19.4
Lithuania,2005,8.1,8.5,8.3
Luxembourg,2005,3.5,5.8,4.5
Madagascar,2005,1.8,3.5,2.6
Malawi,2005,4.9,6.8,5.8
Malaysia,2005,3.4,3.7,3.5
Maldives,2005,6.4,8.8,7.2
Mali,2005,8.3,11.5,9.7
Malta,2005,6.3,8.4,6.9
Martinique,2005,16.9,20.4,18.7
Mauritania,2005,8.7,12.4,9.8
Mauritius,2005,5.8,16.3,9.5
Mexico,2005,3.4,3.9,3.6
Moldova,2005,8.7,6,7.3
Mongolia,2005,7.2,6.8,7
Montenegro,2005,26.1,35.5,30.3
Morocco,2005,10.8,11.6,11
Mozambique,2005,3.7,2.5,3
Myanmar,2005,0.6,0.8,0.7
Namibia,2005,19.7,25.1,22.2
Nepal,2005,1.7,1.2,1.5
Netherlands,2005,5,6.9,5.9
New Caledonia,2005,13.6,18.6,15.8
New Zealand,2005,3.5,4.2,3.8
Nicaragua,2005,5.2,5.8,5.4
Niger,2005,3.4,2.7,3.1
Nigeria,2005,3.9,3.9,3.9
North Macedonia,2005,36.5,38.4,37.3
Northern Mariana Islands,2005,7.3,5.8,6.5
Norway,2005,4.6,4.2,4.4
Oman,2005,3.3,7.9,4.2
Pakistan,2005,0.6,0.3,0.6
Palau,2005,3.7,4.9,4.2
Panama,2005,2.9,5.2,3.8
Papua New Guinea,2005,3.2,1.6,2.4
Paraguay,2005,3.9,6.3,4.8
Peru,2005,4.7,5.1,4.9
Philippines,2005,3.5,4.2,3.8
Poland,2005,16.6,19.1,17.8
Portugal,2005,6.7,8.6,7.6
Puerto Rico,2005,12.2,10.1,11.4
Qatar,2005,0.3,3.6,0.9
Réunion,2005,27.6,33.3,30.1
Romania,2005,7.8,6.4,7.2
Russian Federation,2005,7.3,6.9,7.1
Rwanda,2005,1.1,0.8,1
