Country,Year,GDP_PerCapita,GDP_2010Prices_Millions
Afghanistan,1995,152.00,6335.00
Afghanistan,2005,242.00,9596.00
Afghanistan,2010,504.00,14744.00
Afghanistan,2015,544.00,18713.00
Afghanistan,2018,496.00,19738.00
Afghanistan,2019,497.00,20510.00
Afghanistan,2020,508.00,20113.00
Albania,1995,769.00,4720.00
Albania,2005,2609.00,8057.00
Albania,2010,4046.00,10420.00
Albania,2015,3939.00,11387.00
Albania,2018,5258.00,12703.00
Albania,2019,5346.00,12971.00
Albania,2020,5181.00,12541.00
Algeria,1995,1459.00,81507.00
Algeria,2005,3113.00,124381.00
Algeria,2010,4481.00,140977.00
Algeria,2015,4178.00,165979.00
Algeria,2018,4154.00,175599.00
Algeria,2019,3976.00,177004.00
Algeria,2020,3368.00,168331.00
Andorra,1995,23359.00,1841.00
Andorra,2005,40065.00,3136.00
Andorra,2010,40812.00,2927.00
Andorra,2015,35748.00,2789.00
Andorra,2018,41794.00,2948.00
Andorra,2019,40901.00,3008.00
Andorra,2020,37072.00,2648.00
Angola,1995,476.00,29857.00
Angola,2005,1902.00,62251.00
Angola,2010,3588.00,93159.00
Angola,2015,4167.00,116194.00
Angola,2018,3290.00,110765.00
Angola,2019,2810.00,110073.00
Angola,2020,1896.00,105625.00
Anguilla,1995,10515.00,170.00
Anguilla,2005,18389.00,299.00
Anguilla,2010,20056.00,313.00
Anguilla,2015,23148.00,331.00
Anguilla,2018,21890.00,327.00
Anguilla,2019,25337.00,345.00
Anguilla,2020,17226.00,242.00
Antigua and Barbuda,1995,8407.00,825.00
Antigua and Barbuda,2005,12459.00,1222.00
Antigua and Barbuda,2010,13049.00,1231.00
Antigua and Barbuda,2015,14286.00,1337.00
Antigua and Barbuda,2018,16679.00,1555.00
Antigua and Barbuda,2019,17376.00,1630.00
Antigua and Barbuda,2020,13993.00,1301.00
Argentina,1995,8031.00,377768.00
Argentina,2005,5158.00,472004.00
Argentina,2010,10429.00,599349.00
Argentina,2015,14971.00,644903.00
Argentina,2018,11668.00,632629.00
Argentina,2019,9947.00,619420.00
Argentina,2020,8476.00,558065.00
