,Country,Economic Freedom Summary Index,CPI_Food,Enroll_Ratio_UpperSecondary_Female,GDP_PerCapita,Landlocked?,LDC?,Pop_0_14_per,Pop_60_plus_per,Unemp_Total,Income group,Continent
0,Albania,7.6,144.9,56.8,5181.0,0,0,16.1,23.5,10.9,Upper middle income,Europe
1,Algeria,4.82,161.7,62.4,3368.0,0,0,30.6,9.7,12.2,Lower middle income,Africa
2,Angola,5.38,,,1896.0,0,1,45.0,4.3,8.3,Lower middle income,Africa
3,Argentina,4.77,517.0,75.6,8476.0,0,0,23.1,16.2,10.6,Upper middle income,South America
4,Armenia,7.58,,,4266.0,1,0,20.5,20.3,20.8,Upper middle income,Asia
5,Australia,8.05,117.9,,55823.0,0,0,18.2,22.6,5.0,High income,Oceania
6,Austria,7.69,124.8,94.3,48106.0,0,0,14.4,26.7,5.4,High income,Europe
7,Azerbaijan,5.99,188.5,,4202.0,1,0,23.5,12.5,6.6,Upper middle income,Asia
8,Bahamas,6.55,,82.6,25194.0,0,0,19.1,13.9,12.9,High income,North America
9,Bahrain,7.44,126.6,97.3,19925.0,0,0,20.2,6.9,1.8,High income,Asia
10,Bangladesh,5.81,322.1,31.5,2001.0,0,1,26.0,9.3,5.0,Lower middle income,Asia
11,Barbados,6.94,277.1,116.7,15449.0,0,0,16.9,23.1,9.8,High income,North America
12,Belarus,6.23,573.5,,6377.0,0,0,16.8,24.5,4.6,Upper middle income,Europe
13,Belgium,7.43,120.6,162.4,45028.0,0,0,16.5,26.2,6.2,High income,Europe
14,Belize,5.91,110.0,59.8,3988.0,0,0,27.7,8.0,7.8,Upper middle income,North America
15,Benin,6.41,,15.2,1254.0,0,1,42.4,4.9,1.5,Lower middle income,Africa
16,Bhutan,6.62,121.6,21.8,3218.0,1,1,22.1,9.3,4.4,Lower middle income,Asia
17,Bolivia,6.08,168.4,78.2,3133.0,1,0,30.8,7.6,5.6,Lower middle income,South America
18,Bosnia and Herzegovina,6.66,,,6035.0,0,0,14.9,25.8,15.0,Upper middle income,Europe
19,Botswana,6.84,149.5,66.1,6711.0,1,0,32.6,5.9,23.7,Upper middle income,Africa
20,Brazil,6.58,227.2,98.0,6797.0,0,0,20.3,14.6,13.6,Upper middle income,South America
21,Brunei Darussalam,7.12,,83.9,27437.0,0,0,22.1,10.4,7.4,High income,Asia
22,Bulgaria,7.46,135.8,89.0,10058.0,0,0,14.0,29.2,4.9,Upper middle income,Europe
23,Burkina Faso,6.14,,5.3,831.0,1,1,43.7,4.1,4.7,Low income,Africa
24,Burundi,5.4,,5.9,286.0,1,1,45.8,3.8,1.7,Low income,Africa
25,Cabo Verde,7.38,112.5,50.4,3064.0,0,0,26.2,8.7,15.1,Lower middle income,Africa
26,Cambodia,6.82,,,1513.0,0,1,28.9,9.7,0.6,Lower middle income,Asia
27,Cameroon,5.72,,16.8,1502.0,0,0,42.2,4.2,3.8,Lower middle income,Africa
